model,overall,hard,coding,cpmi,launch,end,source
claude-opus-4-7-thinking,1502,,,5,2026-04,2027-04-16,https://openrouter.ai/anthropic/claude-opus-4.7
claude-opus-4-6,1499,,,5,2026-02,2027-02-05,https://platform.claude.com/docs/en/about-claude/pricing
claude-opus-4-6-thinking,1503,,,5,2026-02,2027-02-05,https://platform.claude.com/docs/en/about-claude/pricing
claude-opus-4-7,1494,,,5,2026-04,2027-04-16,https://openrouter.ai/anthropic/claude-opus-4.7
muse-spark,1487,,,,2026-03?,,
gpt-5.5-high,1481,1498,1513,5,2026-04,,https://openrouter.ai/openai/gpt-5.5
gemini-3.5-flash,1476,,,1.5,2026-05,,https://openrouter.ai/google/gemini-3.5-flash
gpt-5.5,1475,,,5,2026-04,,https://openrouter.ai/openai/gpt-5.5
qwen3.7-max-preview,1475,,,,2026-04?,,
ernie-5.1,1468,,,,2026-04?,,
glm-5.1,1473,,,0.95,2026-04,,https://openrouter.ai/z-ai/glm-5.1
gpt-5.5-instant,1472,,,,2026-04?,,
mimo-v2.5-pro,1466,,,1,2026-04,,https://openrouter.ai/xiaomi/mimo-v2.5-pro
deepseek-v4-pro,1457,,,0.4,2026-04,,https://openrouter.ai/deepseek/deepseek-v4-pro
deepseek-v4-pro-thinking,1457,,,0.435,2026-04,,https://openrouter.ai/deepseek/deepseek-v4-pro
qwen3.6-max-preview,1460,,,1.0,2026-04,,https://openrouter.ai/qwen/qwen3.6-max-preview
dola-seed-2.0-pro,1455,,,,2026-03?,,
kimi-k2.6,1461,,,0.7448,2026-04,,https://openrouter.ai/moonshotai/kimi-k2.6
gemma-4-31b,1451,1473,1497,,2026-03?,,
grok-4.3,1443,,,1.25,2026-04,,https://openrouter.ai/x-ai/grok-4.3
qwen3.6-plus,1444,1466,1493,0.3,2026-04,,https://openrouter.ai/qwen/qwen3.6-plus
deepseek-v4-flash-thinking,1437,,,0.14,2026-04,,https://openrouter.ai/deepseek/deepseek-v4-flash
longcat-flash-chat-2602-exp,1436,,,,2026-03?,,
gemma-4-26b-a4b,1438,1461,1479,,2026-03?,,
deepseek-v4-flash,1435,,,0.1,2026-04,,https://openrouter.ai/deepseek/deepseek-v4-flash
mimo-v2.5,1434,,,0.4,2026-04,,https://openrouter.ai/xiaomi/mimo-v2.5
hunyuan-hy3-preview,1413,,,,2026-04?,,
trinity-large-preview,1378,,,0.15,2026-01,,https://openrouter.ai/arcee-ai/trinity-large-preview
trinity-large-thinking,1369,,,0.22,2026-04,,https://openrouter.ai/arcee-ai/trinity-large-thinking
granite-4.1-8b,1311,1331,1358,0.05,2026-04,,https://openrouter.ai/ibm-granite/granite-4.1-8b
gpt-5.4-high (codex-harness),,,1457,2.5,2026-03,2026-04?,https://openrouter.ai/openai/gpt-5.4
gemini-3.1-pro-preview,1486,,,2,2026-02,,https://ai.google.dev/gemini-api/docs/pricing
gemini-3-pro,1486,1504,1519,2,2025-12,2026-03-09,https://ai.google.dev/gemini-api/docs/deprecations
gpt-5.4-medium (codex-harness),,,1428,2.5,2026-03,2026-04?,https://openrouter.ai/openai/gpt-5.4
gpt-5.3-codex (codex-harness),,,1407,1.75,2026-02,2026-04?,https://openrouter.ai/openai/gpt-5.3-codex
gpt-5-medium,,,1392,1.25,2025-08,2026-04?,https://openrouter.ai/openai/gpt-5
gpt-5.1-medium,,,1390,1.25,2025-11,2026-04?,https://openrouter.ai/openai/gpt-5.1
grok-4.20-beta-0309-reasoning,1476,,,2,2026-03,,https://openrouter.ai/x-ai/grok-4.20
gpt-5.2-codex,,,1336,1.8,2026-01,2026-07-23,https://openrouter.ai/openai/gpt-5.2-codex
gpt-5.1-codex,,,1328,1.2,2025-11,2026-07-23,https://openrouter.ai/openai/gpt-5.1-codex
KAT-Coder-Pro-V1,,,1257,,2026-03?,2026-04?,
gpt-5.1-codex-mini,,,1238,0.2,2025-11,2026-07-23,https://openrouter.ai/openai/gpt-5.1-codex-mini
devstral-2,,,1198,,2026-03?,2026-04?,
grok-code-fast-1,,,1138,0.2,2025-08,2026-04?,https://openrouter.ai/x-ai/grok-code-fast-1
devstral-medium-2507,,,1090,0.4,2025-07,2026-04?,https://openrouter.ai/mistralai/devstral-medium
grok-4.20-multi-agent-beta-0309,1471,,,2,2026-03,,https://openrouter.ai/x-ai/grok-4.20-multi-agent
grok-4.1-thinking,1466,,,3,2025-11,,https://docs.x.ai/developers/models
grok-4.20-beta1,1474,,,3,2026-02,,https://docs.x.ai/developers/models
gemini-3-flash,1473,1493,1509,0.5,2025-12,,https://openrouter.ai/google/gemini-3-flash-preview
claude-opus-4-5-20251101-thinking-32k,1473,1499,1530,5,2025-11,2026-11-24,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
claude-opus-4-5-20251101,1469,,,5,2025-11,2026-11-24,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
gpt-5.4-high,1478,,,2.5,2026-03,,https://openai.com/api/pricing/
gpt-5.2-chat-latest-20260210,1476,,,1.75,2026-02,,https://openrouter.ai/openai/gpt-5.2-chat
qwen3.5-max-preview,1465,,,,2026-03?,,
grok-4.1,1459,,,3,2025-11,,https://docs.x.ai/developers/models
gemini-3-flash (thinking-minimal),1460,,,0.5,2025-12,,https://openrouter.ai/google/gemini-3-flash-preview
gpt-5.3-chat-latest,1449,1473,1497,1.75,2026-03,,https://openrouter.ai/openai/gpt-5.3-chat
gpt-5.1-high,1455,1474,1491,1.25,2025-11,,https://openrouter.ai/openai/gpt-5.1
gemini-2.5-pro-preview-06-05,1476,1480,1496,1.25,2025-06,2025-12-02,https://ai.google.dev/gemini-api/docs/deprecations
gpt-5.4-mini-high,1449,,,0.75,2026-03,,https://openrouter.ai/openai/gpt-5.4-mini
ernie-5.0-0110,1447,,,0.84,2026-01,,https://artificialanalysis.ai/models/ernie-5-0-thinking-preview
dola-seed-2.0-preview,1463,1486,1511,,2026-02,2026-04?,
gemini-2.5-pro,1446,1459,1465,1.2,2025-10,2026-06-17,https://openrouter.ai/google/gemini-2.5-pro
claude-opus-4-1-20250805-thinking-16k,1449,1480,1513,15,2025-08,2026-08-05,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
gemini-2.5-pro-preview-05-06,1446,1446,1446,1.2,2025-05,2025-12-02,https://openrouter.ai/google/gemini-2.5-pro-preview-05-06
gpt-5.4,1467,,,2.5,2026-03,,https://openai.com/api/pricing/
claude-sonnet-4-5-20250929-thinking-32k,1455,,,3,2025-09,2026-09-29,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
claude-sonnet-4-6,1472,,,3,2026-02,2027-02-17,https://platform.claude.com/docs/en/about-claude/pricing
ernie-5.0-preview-1203,1449,1464,1472,0.84,2025-12,2026-01,https://artificialanalysis.ai/models/ernie-5-0-thinking-preview
kimi-k2.5-thinking,1450,,,0.47,2025-11,,https://openrouter.ai/moonshotai/kimi-k2-thinking
glm-5,1458,,,0.6,2026-02,,https://openrouter.ai/z-ai/glm-5
mimo-v2-pro,1448,,,1,2026-03,,https://openrouter.ai/xiaomi/mimo-v2-pro
gpt-4.5-preview-2025-02-27,1445,,,75,2025-02,2025-07-14,https://platform.openai.com/docs/deprecations/
o3-2025-04-16,1431,1440,1458,10,2025-04,,https://openai.com/api/pricing/
gpt-5.2-high,1437,,,1.75,2025-12,,https://openrouter.ai/openai/gpt-5.2
chatgpt-4o-latest-20250326,1443,1456,1469,5,2025-03,2026-02-17,https://platform.openai.com/docs/deprecations/
qwen3.5-397b-a17b,1443,,,0.4,2026-02,,https://openrouter.ai/qwen/qwen3.5-397b-a17b
gpt-5.1,1439,1455,1474,1.2,2025-11,,https://openrouter.ai/openai/gpt-5.1
claude-sonnet-4-5-20250929,1455,,,3,2025-09,2026-09-29,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
glm-4.7,1442,,,0.4,2025-12,,https://openrouter.ai/z-ai/glm-4.7
gpt-5-high,1434,1446,1467,1.25,2025-08,,https://openai.com/api/pricing/
claude-opus-4-1-20250805,1447,1477,1505,15,2025-08,2026-08-05,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
grok-4-1-fast-reasoning,1431,1441,1462,0.2,2025-11,,https://openrouter.ai/x-ai/grok-4.1-fast
gpt-5.2,1435,,,1.8,2025-11,,https://openrouter.ai/openai/gpt-5.2
ernie-5.0-preview-1103,1430,1439,1462,0.84,2025-11,2025-12,https://artificialanalysis.ai/models/ernie-5-0-thinking-preview
kimi-k2-thinking-turbo,1430,1453,1487,0.47,2025-11,,https://openrouter.ai/moonshotai/kimi-k2-thinking
qwen3-max-preview,1435,1459,1482,1.2,2025-09,,https://openrouter.ai/qwen/qwen3-max
kimi-k2.5-instant,1432,,,0.3,2026-01,,https://openrouter.ai/moonshotai/kimi-k2.5
amazon-nova-experimental-chat-26-02-10,1427,1448,1488,,2026-03?,,
gpt-5-chat,1427,1449,1463,1.2,2025-08,,https://openrouter.ai/openai/gpt-5-chat
qwen3-max-2025-09-23,1424,1448,1474,1.2,2025-09,,https://openrouter.ai/qwen/qwen3-max
gemini-3.1-flash-lite-preview,1432,,,0.2,2026-02,,https://openrouter.ai/google/gemini-3.1-flash-lite-preview
glm-4.6,1425,,,0.4,2025-10,,https://openrouter.ai/z-ai/glm-4.6
grok-4-fast,1420,1430,1454,0.2,2025-09,2026-04?,https://openrouter.ai/x-ai/grok-4-fast
gemini-2.5-flash-preview-05-20,1420,1423,1433,0.15,2025-05,2025-11-18,https://ai.google.dev/gemini-api/docs/deprecations
deepseek-v3.2-exp-thinking,1425,1446,1474,0.27,2025-10,,https://openrouter.ai/deepseek/deepseek-v3.2-exp
claude-opus-4-20250514-thinking-16k,1424,1456,1498,15,2025-07,2026-06-15,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
qwen3-vl-235b-a22b-instruct,1415,1440,1465,0.2,2025-10,,https://openrouter.ai/qwen/qwen3-vl-235b-a22b-instruct
qwen3-235b-a22b-instruct-2507,1423,1448,1472,0.6,2025-08,,https://openrouter.ai/qwen/qwen3-235b-a22b-thinking-2507
deepseek-v3.2-thinking,1423,,,0.26,2025-12,,https://openrouter.ai/deepseek/deepseek-v3.2
grok-4-fast-chat,1421,1433,1458,0.2,2025-09,,https://openrouter.ai/x-ai/grok-4-fast
deepseek-v3.2,1425,,,0.2,2025-12,,https://openrouter.ai/deepseek/deepseek-v3.2
kimi-k2-0905-preview,1418,1436,1467,0.4,2025-09,,https://openrouter.ai/moonshotai/kimi-k2-0905
deepseek-r1-0528,1422,1434,1464,0.5,2025-07,,https://openrouter.ai/deepseek/deepseek-r1-0528
deepseek-v3.1,1417,,,0.27,2025-09,,https://openrouter.ai/deepseek/deepseek-chat-v3.1
ernie-5.0-preview-1022,1419,1427,1433,0.84,2025-10,2025-11,https://artificialanalysis.ai/models/ernie-5-0-thinking-preview
deepseek-v3.1-thinking,1417,1437,1457,0.27,2025-09,,https://openrouter.ai/deepseek/deepseek-chat-v3.1
kimi-k2-0711-preview,1417,1431,1459,0.6,2025-07,,https://openrouter.ai/moonshotai/kimi-k2
deepseek-v3.1-terminus,1416,1424,1439,0.3,2025-09,,https://openrouter.ai/deepseek/deepseek-v3.1-terminus
deepseek-v3.1-terminus-thinking,1418,,,0.27,2025-09,,https://openrouter.ai/deepseek/deepseek-v3.1-terminus
grok-4-0709,1410,1420,1435,3,2025-07,,https://openrouter.ai/x-ai/grok-4
qwen3.5-122b-a10b,1417,,,0.3,2026-02,,https://openrouter.ai/qwen/qwen3.5-122b-a10b
mistral-large-3,1416,,,0.5,2025-12,,https://openrouter.ai/mistralai/mistral-large-2512
gpt-4.1-2025-04-14,1414,,,2,2025-04,,https://openai.com/api/pricing/
claude-opus-4-20250514,1412,1435,1463,15,2025-05,2026-06-15,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
grok-3-preview-02-24,1412,1426,1443,3,2025-02,,https://x.ai/api
deepseek-v3.2-exp,1423,1448,1465,0.3,2025-10,,https://openrouter.ai/deepseek/deepseek-v3.2-exp
gemini-2.5-flash,1410,,,0.3,2025-07,2026-06-17,https://ai.google.dev/gemini-api/docs/deprecations
mistral-medium-2508,1410,1429,1455,2,2025-10,,https://openrouter.ai/mistralai/magistral-medium-2506
glm-4.5,1411,1433,1454,0.6,2025-08,,https://openrouter.ai/z-ai/glm-4.5
amazon-nova-experimental-chat-26-01-10,1416,1447,1479,,2026-01,,
gemini-2.5-flash-preview-09-2025,1404,,,0.15,2025-10,2026-02-17,https://ai.google.dev/gemini-api/docs/deprecations
minimax-m2.7,1417,,,0.3,2026-03,,https://openrouter.ai/minimax/minimax-m2.7
gpt-5.4-nano-high,1403,,,0.2,2026-03,,https://openrouter.ai/openai/gpt-5.4-nano
qwen3-next-80b-a3b-instruct,1401,,,0.1,2025-10,,https://openrouter.ai/qwen/qwen3-next-80b-a3b-instruct
o1-2024-12-17,1402,1418,1432,15,2024-12,2026-10-23,https://openrouter.ai/openai/o1
longcat-flash-chat,1401,1427,1475,0.15,2025-10,,https://openrouter.ai/meituan/longcat-flash-chat
claude-sonnet-4-20250514-thinking-32k,1399,1431,1473,3,2025-07,2026-06-15,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
qwen3.5-27b,1409,1426,1446,0.2,2026-02,,https://openrouter.ai/qwen/qwen3.5-27b
qwen3-235b-a22b-no-thinking,1403,1421,1446,0.15,2025-07,,https://openrouter.ai/qwen/qwen3-235b-a22b-2507
claude-haiku-4-5-20251001,1411,,,0.8,2025-10,2026-10-15,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
grok-4-fast-reasoning,1404,1413,1437,0.2,2025-09,,https://openrouter.ai/x-ai/grok-4-fast
qwen3-235b-a22b-thinking-2507,1399,1418,1441,0.1,2025-08,,https://openrouter.ai/qwen/qwen3-235b-a22b-thinking-2507
gpt-5-mini-high,1390,1403,1429,0.25,2025-08,,https://openai.com/api/pricing/
deepseek-r1,1398,1418,1444,0.7,2025-01,,https://openrouter.ai/deepseek/deepseek-r1
qwen3-vl-235b-a22b-thinking,1396,1419,1455,0.3,2025-10,,https://openrouter.ai/qwen/qwen3-vl-235b-a22b-thinking
qwen3.5-flash,1397,,,,2026-02,,
gemini-2.5-flash-preview-04-17,1392,1391,1404,0.15,2025-04,2025-05,https://ai.google.dev/gemini-api/docs/pricing
minimax-m2.5,1391,,,0.12,2026-02,,https://openrouter.ai/minimax/minimax-m2.5
deepseek-v3-0324,1395,,,0.27,2025-03,,https://openrouter.ai/deepseek/deepseek-chat-v3-0324
mimo-v2-flash (non-thinking),1393,1414,1445,0.1,2025-12,,https://openrouter.ai/xiaomi/mimo-v2-flash
amazon-nova-experimental-chat-12-10,1394,,,,2025-12,,
o4-mini-2025-04-16,1390,1405,1431,1.1,2025-04,2026-10-23,https://openai.com/api/pricing/
mai-1-preview,1393,1405,1430,,2025-10,,
claude-sonnet-4-20250514,1389,1417,1448,3,2025-05,2026-06-15,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
o1-preview,1388,1396,1416,15,2024-09,2025-07-28,https://platform.openai.com/docs/deprecations/
claude-3-7-sonnet-20250219-thinking-32k,1387,1416,1451,3,2025-03,2026-02-19,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
qwen3.5-35b-a3b,1396,,,0.1,2026-02,,https://openrouter.ai/qwen/qwen3.5-35b-a3b
hunyuan-vision-1.5-thinking,1396,1422,1439,,2025-11,,
qwen3-30b-a3b-instruct-2507,1383,1408,1440,0.0,2025-08,,https://openrouter.ai/qwen/qwen3-30b-a3b-instruct-2507
hunyuan-t1-20250711,1387,1399,1400,,2025-07,,
qwen3-coder-480b-a35b-instruct,1388,,,0.4,2025-07,,https://openrouter.ai/qwen/qwen3-coder
mistral-medium-2505,1387,1401,1433,0.4,2025-05,,https://openrouter.ai/mistralai/mistral-medium-3
gemini-2.5-flash-lite-preview-09-2025-no-thinking,1380,1390,1397,0.1,2025-09,2026-03-31,https://openrouter.ai/google/gemini-2.5-flash-lite-preview-09-2025
gemini-2.0-pro-exp-02-05,1379,1383,1378,2.5,2025-02,2025-03,https://ai.google.dev/gemini-api/docs/deprecations
hunyuan-turbos-20250416,1382,1391,1394,,2025-04,,
minimax-m2.1-preview,1384,,,0.3,2026-01,,https://openrouter.ai/minimax/minimax-m2-her
Hunyuan-turbos-20250416,1383,1390,1395,2.07,2025-05,2026-04?,https://www.omniverse.com.im/discover/model/hunyuan-turbo
gpt-4.1-mini-2025-04-14,1383,,,0.4,2025-04,,https://openai.com/api/pricing/
step-3.5-flash,1395,,,0.1,2026-02,,https://openrouter.ai/stepfun/step-3.5-flash
gemini-2.5-pro-exp-03-25,1378,1379,1432,2.5,2025-03,2025-05,https://ai.google.dev/gemini-api/docs/pricing
gemini-2.5-flash-lite-preview-09-25-no-thinking,1380,1390,1397,0.3,2025-09,2026-03-31,https://ai.google.dev/gemini-api/docs/deprecations
gemini-2.5-flash-lite-preview-06-17-thinking,1374,,,0.3,2025-06,2025-11,https://ai.google.dev/gemini-api/docs/changelog
mimo-v2-flash (thinking),1387,1413,1432,0.09,2026-02,,https://openrouter.ai/xiaomi/mimo-v2-flash
qwen3-235b-a22b,1375,1392,1433,0.5,2025-05,,https://openrouter.ai/qwen/qwen3-235b-a22b
glm-4.6v,1377,,,0.3,2025-12,,https://openrouter.ai/z-ai/glm-4.6v
qwen2.5-max,1374,1385,1403,1.6,2025-01,,
glm-4.5-air,1373,1391,1426,0.2,2025-08,,https://openrouter.ai/z-ai/glm-4.5
claude-3-7-sonnet-20250219,1371,1398,1429,3,2025-02,2026-02-19,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
nvidia-nemotron-3-super-120b-a12b,1362,,,0.1,2026-03,,https://openrouter.ai/nvidia/nemotron-3-super-120b-a12b
minimax-m1,1364,1381,1416,0.4,2025-07,,https://openrouter.ai/minimax/minimax-m1
qwen3-next-80b-a3b-thinking,1370,,,0.1,2025-09,,https://openrouter.ai/qwen/qwen3-next-80b-a3b-thinking
claude-3-5-sonnet-20241022,1373,,,3,2024-10,2025-10-28,https://docs.anthropic.com/en/docs/about-claude/model-deprecations
gemini-2.0-flash-001,1360,1361,1365,0.1,2025-02,2026-06-01,https://ai.google.dev/gemini-api/docs/deprecations
gemma-3-27b-it,1366,1365,1358,0.1,2025-03,,https://openrouter.ai/google/gemma-3-27b-it
o3-mini-high,1363,1401,1434,1.1,2025-01,,https://openai.com/api/pricing/
amazon-nova-experimental-chat-11-10,1367,1394,1420,,2025-11,,
grok-3-mini-high,1362,1377,1390,0.3,2025-07,,https://openrouter.ai/x-ai/grok-3-mini
grok-3-mini-beta,1357,1370,1386,0.3,2025-04,,https://openrouter.ai/x-ai/grok-3-mini-beta
trinity-large,1376,1400,1428,,2026-02,2026-04?,
deepseek-v3,1358,1350,1387,0.14,2024-12,,
mistral-small-2506,1358,,,0.5,2025-07,,https://openrouter.ai/mistralai/magistral-small-2506
gemini-2.0-flash-lite-preview-02-05,1353,1348,1343,0.075,2025-02,2025-12-09,https://ai.google.dev/gemini-api/docs/deprecations
glm-4.7-flash,1368,1387,1424,0.05,2026-01,,https://openrouter.ai/z-ai/glm-4.7-flash
glm-4.5v,1353,1376,1404,0.6,2025-09,,https://openrouter.ai/z-ai/glm-4.5v
gemini-1.5-pro-002,1351,1351,1356,5,2024-10,2025-09,https://ai.google.dev/gemini-api/docs/pricing
command-a-03-2025,1354,1368,1390,2.5,2025-03,,https://openrouter.ai/cohere/command-a
gpt-oss-120b,1353,1362,1390,0.0,2025-08,,https://openrouter.ai/openai/gpt-oss-120b
o3-mini,1348,,,1.1,2025-01,,https://openrouter.ai/openai/o3-mini
hunyuan-turbos-20250226,1349,1368,1399,,2025-03,,
intellect-3,1356,,,0.2,2025-11,,https://openrouter.ai/prime-intellect/intellect-3
amazon-nova-experimental-chat-10-09,1348,1358,1388,,2025-09,,
step-3,1348,1378,1407,0.57,2025-09,,https://openrouter.ai/stepfun-ai/step3
amazon-nova-experimental-chat-10-20,1350,1373,1411,,2025-11,,
qwen3-32b,1347,1368,1407,0.1,2025-05,,https://openrouter.ai/qwen/qwen3-32b
llama-3.1-nemotron-ultra-253b-v1,1347,1375,1391,0.6,2025-03,,https://openrouter.ai/nvidia/llama-3.1-nemotron-ultra-253b-v1
mercury-2,1347,,,0.25,2026-03,,https://openrouter.ai/inception/mercury-2
gpt-4o-2024-05-13,1346,,,5.0,2024-09,2026-10-23,https://openrouter.ai/openai/gpt-4o-2024-05-13
